12/02/1900 02:52:48	-9,791	-9,701	-9,9127	-9,7198	-9,7865	-9,9069	-1000000
12/02/1900 03:21:36	-9,791	-9,702	-9,9056	-9,7166	-9,7815	-9,9105	-1000000
12/02/1900 03:50:24	-9,792	-9,703	-9,9103	-9,7230	-9,7840	-9,8998	-1000000
12/02/1900 04:19:12	-9,795	-9,707	-9,9115	-9,7245	-9,7840	-9,8974	-1000000
12/02/1900 04:48:00	-9,802	-9,718	-9,9268	-9,7325	-9,8026	-9,9285	-1000000
12/02/1900 05:16:48	-9,805	-9,720	-9,9327	-9,7340	-9,8075	-9,9333	-1000000
12/02/1900 05:45:36	-9,797	-9,708	-9,9198	-9,7261	-9,7939	-9,9129	-1000000
12/02/1900 06:14:24	-9,801	-9,714	-9,9268	-9,7309	-9,8013	-9,9153	-1000000
12/02/1900 06:43:12	-9,794	-9,709	-9,9198	-9,7277	-9,7927	-9,9022	-1000000
12/02/1900 07:12:00	-9,802	-9,717	-9,9221	-9,7293	-9,7976	-9,8962	-1000000
12/02/1900 07:40:48	-9,799	-9,709	-9,9209	-9,7245	-9,7914	-9,8986	-1000000
12/02/1900 08:09:36	-9,797	-9,711	-9,9174	-9,7277	-9,7939	-9,8962	-1000000
12/02/1900 08:38:24	-9,800	-9,715	-9,9245	-9,7325	-9,8013	-9,9129	-1000000
12/02/1900 09:07:12	-9,799	-9,709	-9,9174	-9,7261	-9,7927	-9,9010	-1000000
12/02/1900 09:36:00	-9,794	-9,699	-9,9103	-9,7182	-9,7852	-9,9057	-1000000
12/02/1900 10:04:48	-9,799	-9,707	-9,9186	-9,7261	-9,8001	-9,9201	-1000000
12/02/1900 10:33:36	-9,800	-9,714	-9,9233	-9,7293	-9,8026	-9,9117	-1000000
12/02/1900 11:02:24	-9,806	-9,722	-9,9386	-9,7388	-9,8162	-9,9285	-1000000
12/02/1900 11:31:12	-9,802	-9,715	-9,9327	-9,7325	-9,8100	-9,9225	-1000000
12/02/1900 12:00:00	-9,804	-9,724	-9,9422	-9,7404	-9,8199	-9,9321	-1000000
12/02/1900 12:28:48	-9,801	-9,720	-9,9327	-9,7356	-9,8075	-9,9201	-1000000
12/02/1900 12:57:36	-9,797	-9,714	-9,9280	-9,7309	-9,8013	-9,9189	-1000000
12/02/1900 13:26:24	-9,795	-9,708	-9,9198	-9,7261	-9,7951	-9,9129	-1000000
12/02/1900 13:55:12	-9,794	-9,703	-9,9139	-9,7214	-9,7865	-9,9069	-1000000
12/02/1900 14:24:00	-9,800	-9,712	-9,9233	-9,7293	-9,7964	-9,9177	-1000000
12/02/1900 14:52:48	-9,800	-9,717	-9,9292	-9,7340	-9,8038	-9,9153	-1000000
12/02/1900 15:21:36	-9,796	-9,712	-9,9245	-9,7293	-9,7988	-9,9057	-1000000
12/02/1900 15:50:24	-9,797	-9,712	-9,9245	-9,7309	-9,8001	-9,9153	-1000000
12/02/1900 16:19:12	-9,799	-9,713	-9,9351	-9,7325	-9,8125	-9,9285	-1000000
12/02/1900 16:48:00	-9,801	-9,715	-9,9327	-9,7309	-9,8112	-9,9237	-1000000
12/02/1900 17:16:48	-9,800	-9,712	-9,9221	-9,7293	-9,8013	-9,9189	-1000000
12/02/1900 17:45:36	-9,799	-9,712	-9,9233	-9,7309	-9,8026	-9,9165	-1000000
12/02/1900 18:14:24	-9,795	-9,706	-9,9139	-9,7230	-9,7914	-9,9105	-1000000
12/02/1900 18:43:12	-9,796	-9,711	-9,9209	-9,7293	-9,8001	-9,9165	-1000000
12/02/1900 19:12:00	-9,790	-9,701	-9,9080	-9,7198	-9,7852	-9,9165	-1000000
12/02/1900 19:40:48	-9,792	-9,703	-9,9198	-9,7245	-9,7976	-9,9225	-1000000
12/02/1900 20:09:36	-9,795	-9,708	-9,9245	-9,7277	-9,8001	-9,9177	-1000000
12/02/1900 20:38:24	-9,796	-9,711	-9,9209	-9,7293	-9,7964	-9,9057	-1000000
12/02/1900 21:07:12	-9,796	-9,709	-9,9221	-9,7293	-9,7951	-9,9081	-1000000
12/02/1900 21:36:00	-9,791	-9,704	-9,9186	-9,7245	-9,7927	-9,9177	-1000000
12/02/1900 22:04:48	-9,796	-9,708	-9,9186	-9,7277	-9,7951	-9,9081	-1000000
12/02/1900 22:33:36	-9,799	-9,709	-9,9233	-9,7277	-9,7988	-9,9046	-1000000
12/02/1900 23:02:24	-9,797	-9,708	-9,9150	-9,7245	-9,7927	-9,8998	-1000000
12/02/1900 23:31:12	-9,794	-9,711	-9,9209	-9,7261	-9,8001	-9,9165	-1000000
13/02/1900	-9,802	-9,718	-9,9375	-9,7372	-9,8162	-9,9393	-1000000
13/02/1900 00:28:48	-9,801	-9,715	-9,9292	-9,7340	-9,8088	-9,9297	-1000000
13/02/1900 00:57:36	-9,794	-9,702	-9,9150	-9,7214	-9,7939	-9,9129	-1000000
13/02/1900 01:26:24	-9,796	-9,704	-9,9162	-9,7245	-9,7951	-9,9117	-1000000
13/02/1900 01:55:12	-9,791	-9,703	-9,9091	-9,7214	-9,7852	-9,8842	-1000000
13/02/1900 02:24:00	-9,792	-9,708	-9,9162	-9,7277	-9,7927	-9,8950	-1000000
13/02/1900 02:52:48	-9,794	-9,703	-9,9103	-9,7230	-9,7865	-9,9010	-1000000
13/02/1900 03:21:36	-9,795	-9,707	-9,9209	-9,7277	-9,7976	-9,9081	-1000000
13/02/1900 03:50:24	-9,796	-9,709	-9,9245	-9,7277	-9,8013	-9,9153	-1000000
13/02/1900 04:19:12	-9,797	-9,713	-9,9268	-9,7293	-9,8026	-9,9153	-1000000
13/02/1900 04:48:00	-9,801	-9,719	-9,9386	-9,7372	-9,8150	-9,9213	-1000000
13/02/1900 05:16:48	-9,799	-9,711	-9,9221	-9,7277	-9,7976	-9,9057	-1000000
13/02/1900 05:45:36	-9,799	-9,713	-9,9268	-9,7293	-9,8050	-9,9153	-1000000
13/02/1900 06:14:24	-9,801	-9,718	-9,9304	-9,7340	-9,8088	-9,9153	-1000000
13/02/1900 06:43:12	-9,804	-9,720	-9,9351	-9,7340	-9,8125	-9,9345	-1000000
13/02/1900 07:12:00	-9,799	-9,707	-9,9174	-9,7245	-9,7951	-9,9237	-1000000
13/02/1900 07:40:48	-9,795	-9,706	-9,9150	-9,7230	-9,7976	-9,9261	-1000000
13/02/1900 08:09:36	-9,799	-9,712	-9,9221	-9,7293	-9,8063	-9,9345	-1000000
13/02/1900 08:38:24	-9,800	-9,713	-9,9233	-9,7293	-9,8075	-9,9297	-1000000
13/02/1900 09:07:12	-9,797	-9,707	-9,9221	-9,7261	-9,8038	-9,9177	-1000000
13/02/1900 09:36:00	-9,795	-9,708	-9,9198	-9,7245	-9,8001	-9,9177	-1000000
13/02/1900 10:04:48	-9,797	-9,709	-9,9198	-9,7245	-9,7976	-9,9201	-1000000
13/02/1900 10:33:36	-9,797	-9,709	-9,9209	-9,7261	-9,7976	-9,9177	-1000000
13/02/1900 11:02:24	-9,794	-9,706	-9,9127	-9,7198	-9,7939	-9,9165	-1000000
13/02/1900 11:31:12	-9,790	-9,701	-9,9056	-9,7166	-9,7840	-9,9046	-1000000
13/02/1900 12:00:00	-9,797	-9,709	-9,9150	-9,7245	-9,7939	-9,9022	-1000000
13/02/1900 12:28:48	-9,797	-9,709	-9,9186	-9,7261	-9,7964	-9,9081	-1000000
13/02/1900 12:57:36	-9,797	-9,711	-9,9174	-9,7277	-9,7964	-9,9129	-1000000
13/02/1900 13:26:24	-9,794	-9,702	-9,9044	-9,7166	-9,7827	-9,9034	-1000000
13/02/1900 13:55:12	-9,796	-9,708	-9,9127	-9,7230	-9,7914	-9,9093	-1000000
13/02/1900 14:24:00	-9,797	-9,711	-9,9174	-9,7261	-9,7939	-9,9117	-1000000
13/02/1900 14:52:48	-9,796	-9,711	-9,9209	-9,7293	-9,7988	-9,9129	-1000000
13/02/1900 15:21:36	-9,794	-9,707	-9,9209	-9,7277	-9,8001	-9,9081	-1000000
13/02/1900 15:50:24	-9,792	-9,704	-9,9162	-9,7261	-9,7988	-9,9057	-1000000
13/02/1900 16:19:12	-9,791	-9,702	-9,9127	-9,7230	-9,7964	-9,9057	-1000000
13/02/1900 16:48:00	-9,794	-9,702	-9,9127	-9,7230	-9,7927	-9,9046	-1000000
13/02/1900 17:16:48	-9,795	-9,704	-9,9115	-9,7230	-9,7939	-9,9057	-1000000
13/02/1900 17:45:36	-9,796	-9,706	-9,9162	-9,7230	-9,7976	-9,9141	-1000000
13/02/1900 18:14:24	-9,795	-9,706	-9,9139	-9,7230	-9,7927	-9,9105	-1000000
13/02/1900 18:43:12	-9,801	-9,715	-9,9233	-9,7325	-9,8038	-9,9141	-1000000
13/02/1900 19:12:00	-9,800	-9,711	-9,9209	-9,7293	-9,7988	-9,9153	-1000000
13/02/1900 19:40:48	-9,801	-9,714	-9,9304	-9,7325	-9,8088	-9,9225	-1000000
13/02/1900 20:09:36	-9,801	-9,713	-9,9233	-9,7277	-9,8013	-9,9153	-1000000
13/02/1900 20:38:24	-9,799	-9,709	-9,9186	-9,7261	-9,7988	-9,9129	-1000000
13/02/1900 21:07:12	-9,800	-9,712	-9,9186	-9,7261	-9,7988	-9,9129	-1000000
13/02/1900 21:36:00	-9,799	-9,712	-9,9209	-9,7293	-9,8013	-9,9093	-1000000
13/02/1900 22:04:48	-9,792	-9,707	-9,9174	-9,7277	-9,8001	-9,9117	-1000000
13/02/1900 22:33:36	-9,795	-9,707	-9,9127	-9,7245	-9,7951	-9,9129	-1000000
13/02/1900 23:02:24	-9,800	-9,714	-9,9292	-9,7309	-9,8112	-9,9261	-1000000
13/02/1900 23:31:12	-9,802	-9,715	-9,9245	-9,7309	-9,8038	-9,9165	-1000000
14/02/1900	-9,800	-9,711	-9,9150	-9,7261	-9,7951	-9,9117	-1000000
14/02/1900 00:28:48	-9,797	-9,709	-9,9209	-9,7277	-9,8038	-9,9225	-1000000
14/02/1900 00:57:36	-9,799	-9,712	-9,9280	-9,7325	-9,8150	-9,9261	-1000000
14/02/1900 01:26:24	-9,797	-9,707	-9,9103	-9,7230	-9,7964	-9,9093	-1000000
14/02/1900 01:55:12	-9,794	-9,703	-9,9032	-9,7198	-9,7877	-9,9057	-1000000
14/02/1900 02:24:00	-9,795	-9,706	-9,9174	-9,7261	-9,8001	-9,9177	-1000000
14/02/1900 02:52:48	-9,796	-9,706	-9,9233	-9,7245	-9,8026	-9,9201	-1000000
14/02/1900 03:21:36	-9,794	-9,706	-9,9139	-9,7214	-9,7914	-9,9105	-1000000
14/02/1900 03:50:24	-9,794	-9,708	-9,9162	-9,7230	-9,7927	-9,9069	-1000000
14/02/1900 04:19:12	-9,799	-9,711	-9,9198	-9,7277	-9,7964	-9,9105	-1000000
14/02/1900 04:48:00	-9,797	-9,708	-9,9080	-9,7230	-9,7852	-9,8998	-1000000
14/02/1900 05:16:48	-9,800	-9,712	-9,9162	-9,7309	-9,7964	-9,9093	-1000000
14/02/1900 05:45:36	-9,799	-9,713	-9,9139	-9,7293	-9,7976	-9,9081	-1000000
14/02/1900 06:14:24	-9,801	-9,714	-9,9162	-9,7325	-9,7976	-9,9057	-1000000
14/02/1900 06:43:12	-9,796	-9,708	-9,9174	-9,7293	-9,8026	-9,9165	-1000000
14/02/1900 07:12:00	-9,801	-9,714	-9,9257	-9,7325	-9,8100	-9,9249	-1000000
14/02/1900 07:40:48	-9,797	-9,711	-9,9221	-9,7293	-9,8063	-9,9153	-1000000
14/02/1900 08:09:36	-9,800	-9,714	-9,9257	-9,7277	-9,8088	-9,9201	-1000000
14/02/1900 08:38:24	-9,804	-9,713	-9,9245	-9,7277	-9,8063	-9,9225	-1000000
14/02/1900 09:07:12	-9,796	-9,707	-9,9186	-9,7277	-9,8026	-9,9177	-1000000
14/02/1900 09:36:00	-9,799	-9,714	-9,9339	-9,7340	-9,8174	-9,9309	-1000000
14/02/1900 10:04:48	-9,799	-9,712	-9,9304	-9,7325	-9,8137	-9,9189	-1000000
14/02/1900 10:33:36	-9,795	-9,702	-9,9127	-9,7182	-9,7964	-9,9069	-1000000
14/02/1900 11:02:24	-9,795	-9,703	-9,9221	-9,7230	-9,8038	-9,9165	-1000000
14/02/1900 11:31:12	-9,799	-9,707	-9,9233	-9,7261	-9,8026	-9,9201	-1000000
14/02/1900 12:00:00	-9,801	-9,715	-9,9339	-9,7309	-9,8137	-9,9333	-1000000
14/02/1900 12:28:48	-9,797	-9,708	-9,9209	-9,7261	-9,8013	-9,9177	-1000000
14/02/1900 12:57:36	-9,797	-9,711	-9,9233	-9,7293	-9,8026	-9,9189	-1000000
14/02/1900 13:26:24	-9,794	-9,708	-9,9280	-9,7293	-9,8088	-9,9357	-1000000
14/02/1900 13:55:12	-9,795	-9,711	-9,9198	-9,7277	-9,8050	-9,9201	-1000000
14/02/1900 14:24:00	-9,796	-9,704	-9,9068	-9,7214	-9,7914	-9,9129	-1000000
14/02/1900 14:52:48	-9,794	-9,702	-9,9056	-9,7214	-9,7902	-9,9129	-1000000
14/02/1900 15:21:36	-9,802	-9,717	-9,9233	-9,7340	-9,8088	-9,9249	-1000000
14/02/1900 15:50:24	-9,799	-9,709	-9,9174	-9,7293	-9,8038	-9,9213	-1000000
14/02/1900 16:19:12	-9,804	-9,708	-9,9080	-9,7245	-9,7927	-9,9213	-1000000
14/02/1900 16:48:00	-9,805	-9,713	-9,9150	-9,7261	-9,8013	-9,9189	-1000000
14/02/1900 17:16:48	-9,796	-9,706	-9,9150	-9,7214	-9,8001	-9,9237	-1000000
14/02/1900 17:45:36	-9,800	-9,711	-9,9162	-9,7245	-9,8013	-9,9237	-1000000
14/02/1900 18:14:24	-9,795	-9,707	-9,9233	-9,7245	-9,8063	-9,9189	-1000000
14/02/1900 18:43:12	-9,797	-9,712	-9,9233	-9,7277	-9,8050	-9,9129	-1000000
14/02/1900 19:12:00	-9,799	-9,709	-9,9139	-9,7230	-9,7939	-9,9093	-1000000
14/02/1900 19:40:48	-9,799	-9,711	-9,9198	-9,7277	-9,8013	-9,9129	-1000000
14/02/1900 20:09:36	-9,796	-9,709	-9,9162	-9,7245	-9,7976	-9,9141	-1000000
14/02/1900 20:38:24	-9,801	-9,720	-9,9351	-9,7372	-9,8174	-9,9321	-1000000
14/02/1900 21:07:12	-9,802	-9,719	-9,9375	-9,7388	-9,8174	-9,9369	-1000000
14/02/1900 21:36:00	-9,800	-9,712	-9,9268	-9,7293	-9,8075	-9,9285	-1000000
14/02/1900 22:04:48	-9,799	-9,709	-9,9150	-9,7245	-9,7988	-9,9165	-1000000
14/02/1900 22:33:36	-9,796	-9,712	-9,9245	-9,7293	-9,8075	-9,9189	-1000000
14/02/1900 23:02:24	-9,794	-9,709	-9,9209	-9,7277	-9,8075	-9,9177	-1000000
14/02/1900 23:31:12	-9,800	-9,714	-9,9257	-9,7340	-9,8112	-9,9201	-1000000
15/02/1900	-9,800	-9,714	-9,9280	-9,7356	-9,8150	-9,9189	-1000000
15/02/1900 00:28:48	-9,797	-9,711	-9,9245	-9,7325	-9,8112	-9,9237	-1000000
15/02/1900 00:57:36	-9,791	-9,701	-9,9091	-9,7230	-9,7939	-9,9057	-1000000
15/02/1900 01:26:24	-9,792	-9,702	-9,9080	-9,7230	-9,7927	-9,8998	-1000000
15/02/1900 01:55:12	-9,796	-9,707	-9,9174	-9,7261	-9,7988	-9,9093	-1000000
15/02/1900 02:24:00	-9,796	-9,711	-9,9198	-9,7261	-9,8001	-9,9141	-1000000
15/02/1900 02:52:48	-9,797	-9,717	-9,9339	-9,7340	-9,8174	-9,9309	-1000000
15/02/1900 03:21:36	-9,799	-9,715	-9,9245	-9,7325	-9,8063	-9,9213	-1000000
15/02/1900 03:50:24	-9,795	-9,709	-9,9150	-9,7261	-9,7927	-9,9081	-1000000
15/02/1900 04:19:12	-9,796	-9,707	-9,9150	-9,7261	-9,7939	-9,9081	-1000000
15/02/1900 04:48:00	-9,796	-9,708	-9,9162	-9,7245	-9,7951	-9,9093	-1000000
15/02/1900 05:16:48	-9,795	-9,706	-9,9103	-9,7198	-9,7914	-9,9093	-1000000
15/02/1900 05:45:36	-9,795	-9,703	-9,9091	-9,7198	-9,7914	-9,9141	-1000000
15/02/1900 06:14:24	-9,797	-9,711	-9,9174	-9,7277	-9,8001	-9,9189	-1000000
15/02/1900 06:43:12	-9,795	-9,707	-9,9150	-9,7277	-9,8001	-9,9213	-1000000
15/02/1900 07:12:00	-9,792	-9,702	-9,9103	-9,7214	-9,7951	-9,9201	-1000000
15/02/1900 07:40:48	-9,796	-9,707	-9,9091	-9,7277	-9,7951	-9,9153	-1000000
15/02/1900 08:09:36	-9,797	-9,707	-9,9044	-9,7261	-9,7889	-9,9105	-1000000
15/02/1900 08:38:24	-9,796	-9,708	-9,9115	-9,7277	-9,7976	-9,9093	-1000000
15/02/1900 09:07:12	-9,797	-9,708	-9,9044	-9,7230	-9,7914	-9,9081	-1000000
15/02/1900 09:36:00	-9,796	-9,706	-9,8997	-9,7182	-9,7865	-9,9141	-1000000
15/02/1900 10:04:48	-9,801	-9,711	-9,9068	-9,7245	-9,7902	-9,9093	-1000000
15/02/1900 10:33:36	-9,800	-9,713	-9,9198	-9,7309	-9,8026	-9,9273	-1000000
15/02/1900 11:02:24	-9,799	-9,713	-9,9186	-9,7293	-9,7988	-9,9165	-1000000
15/02/1900 11:31:12	-9,797	-9,712	-9,9174	-9,7261	-9,7976	-9,9165	-1000000
15/02/1900 12:00:00	-9,797	-9,711	-9,9174	-9,7277	-9,7964	-9,9117	-1000000
15/02/1900 12:28:48	-9,792	-9,706	-9,9186	-9,7261	-9,7951	-9,9201	-1000000
15/02/1900 12:57:36	-9,794	-9,706	-9,9198	-9,7293	-9,7988	-9,9165	-1000000
15/02/1900 13:26:24	-9,792	-9,707	-9,9209	-9,7309	-9,8013	-9,9117	-1000000
15/02/1900 13:55:12	-9,797	-9,709	-9,9139	-9,7293	-9,7951	-9,9129	-1000000
15/02/1900 14:24:00	-9,800	-9,715	-9,9198	-9,7293	-9,8013	-9,9117	-1000000
15/02/1900 14:52:48	-9,796	-9,708	-9,9127	-9,7261	-9,7951	-9,9093	-1000000
15/02/1900 15:21:36	-9,796	-9,711	-9,9209	-9,7309	-9,8026	-9,9153	-1000000
15/02/1900 15:50:24	-9,800	-9,712	-9,9268	-9,7325	-9,8100	-9,9225	-1000000
15/02/1900 16:19:12	-9,792	-9,699	-9,9021	-9,7198	-9,7877	-9,9081	-1000000
15/02/1900 16:48:00	-9,796	-9,708	-9,9091	-9,7277	-9,7964	-9,9105	-1000000
15/02/1900 17:16:48	-9,797	-9,712	-9,9186	-9,7340	-9,8050	-9,9177	-1000000
15/02/1900 17:45:36	-9,795	-9,704	-9,9115	-9,7245	-9,7976	-9,9249	-1000000
15/02/1900 18:14:24	-9,795	-9,709	-9,9127	-9,7277	-9,8001	-9,9213	-1000000
15/02/1900 18:43:12	-9,796	-9,707	-9,9139	-9,7245	-9,7988	-9,9237	-1000000
15/02/1900 19:12:00	-9,800	-9,712	-9,9174	-9,7293	-9,7976	-9,9213	-1000000
15/02/1900 19:40:48	-9,801	-9,720	-9,9233	-9,7372	-9,8063	-9,9201	-1000000
15/02/1900 20:09:36	-9,799	-9,714	-9,9221	-9,7325	-9,8038	-9,9225	-1000000
15/02/1900 20:38:24	-9,800	-9,720	-9,9221	-9,7356	-9,8050	-9,9297	-1000000
15/02/1900 21:07:12	-9,799	-9,711	-9,9174	-9,7293	-9,8001	-9,9165	-1000000
15/02/1900 21:36:00	-9,797	-9,713	-9,9150	-9,7340	-9,7976	-9,9177	-1000000
15/02/1900 22:04:48	-9,799	-9,717	-9,9221	-9,7388	-9,8063	-9,9237	-1000000
15/02/1900 22:33:36	-9,801	-9,714	-9,9186	-9,7340	-9,8038	-9,9141	-1000000
15/02/1900 23:02:24	-9,795	-9,706	-9,9103	-9,7245	-9,7939	-9,9129	-1000000
15/02/1900 23:31:12	-9,795	-9,714	-9,9186	-9,7325	-9,8038	-9,9213	-1000000
16/02/1900	-9,799	-9,715	-9,9268	-9,7340	-9,8137	-9,9285	-1000000
16/02/1900 00:28:48	-9,799	-9,713	-9,9280	-9,7340	-9,8112	-9,9333	-1000000
16/02/1900 00:57:36	-9,800	-9,712	-9,9280	-9,7340	-9,8162	-9,9309	-1000000
16/02/1900 01:26:24	-9,797	-9,714	-9,9316	-9,7388	-9,8187	-9,9237	-1000000
16/02/1900 01:55:12	-9,800	-9,720	-9,9386	-9,7435	-9,8249	-9,9309	-1000000
16/02/1900 02:24:00	-9,801	-9,724	-9,9410	-9,7451	-9,8261	-9,9333	-1000000
16/02/1900 02:52:48	-9,797	-9,712	-9,9174	-9,7277	-9,8038	-9,9201	-1000000
16/02/1900 03:21:36	-9,796	-9,707	-9,9186	-9,7277	-9,8026	-9,9225	-1000000
16/02/1900 03:50:24	-9,795	-9,709	-9,9280	-9,7309	-9,8100	-9,9261	-1000000
16/02/1900 04:19:12	-9,799	-9,715	-9,9257	-9,7309	-9,8063	-9,9177	-1000000
16/02/1900 04:48:00	-9,794	-9,712	-9,9233	-9,7277	-9,8050	-9,9201	-1000000
16/02/1900 05:16:48	-9,797	-9,713	-9,9186	-9,7277	-9,8001	-9,9213	-1000000
16/02/1900 05:45:36	-9,802	-9,719	-9,9327	-9,7372	-9,8150	-9,9440	-1000000
16/02/1900 06:14:24	-9,796	-9,709	-9,9162	-9,7293	-9,8001	-9,9297	-1000000
16/02/1900 06:43:12	-9,800	-9,709	-9,9174	-9,7309	-9,8001	-9,9189	-1000000
16/02/1900 07:12:00	-9,799	-9,711	-9,9174	-9,7309	-9,8026	-9,9153	-1000000
16/02/1900 07:40:48	-9,795	-9,714	-9,9198	-9,7309	-9,8026	-9,9201	-1000000
16/02/1900 08:09:36	-9,792	-9,712	-9,9103	-9,7245	-9,7914	-9,9153	-1000000
16/02/1900 08:38:24	-9,792	-9,703	-9,9150	-9,7198	-9,7927	-9,9237	-1000000
16/02/1900 09:07:12	-9,795	-9,708	-9,9221	-9,7277	-9,8013	-9,9273	-1000000
16/02/1900 09:36:00	-9,795	-9,713	-9,9221	-9,7325	-9,8050	-9,9249	-1000000
16/02/1900 10:04:48	-9,797	-9,712	-9,9198	-9,7340	-9,8001	-9,9141	-1000000
16/02/1900 10:33:36	-9,797	-9,707	-9,9127	-9,7277	-9,7927	-9,9153	-1000000
16/02/1900 11:02:24	-9,799	-9,714	-9,9150	-9,7293	-9,7964	-9,9189	-1000000
16/02/1900 11:31:12	-9,804	-9,715	-9,9233	-9,7325	-9,8038	-9,9129	-1000000
16/02/1900 12:00:00	-9,804	-9,714	-9,9198	-9,7293	-9,7964	-9,9141	-1000000
16/02/1900 12:28:48	-9,804	-9,723	-9,9245	-9,7388	-9,8050	-9,9034	-1000000
16/02/1900 12:57:36	-9,799	-9,714	-9,9233	-9,7309	-9,8038	-9,9129	-1000000
16/02/1900 13:26:24	-9,801	-9,715	-9,9198	-9,7325	-9,8013	-9,9153	-1000000
16/02/1900 13:55:12	-9,800	-9,714	-9,9162	-9,7293	-9,7964	-9,9141	-1000000
16/02/1900 14:24:00	-9,797	-9,709	-9,9103	-9,7245	-9,7951	-9,9141	-1000000
16/02/1900 14:52:48	-9,799	-9,712	-9,9233	-9,7309	-9,8075	-9,9273	-1000000
16/02/1900 15:21:36	-9,797	-9,711	-9,9209	-9,7325	-9,8026	-9,9249	-1000000
16/02/1900 15:50:24	-9,797	-9,709	-9,9150	-9,7293	-9,7976	-9,9081	-1000000
16/02/1900 16:19:12	-9,797	-9,712	-9,9245	-9,7325	-9,8050	-9,9201	-1000000
16/02/1900 16:48:00	-9,794	-9,711	-9,9174	-9,7325	-9,7976	-9,9201	-1000000
16/02/1900 17:16:48	-9,794	-9,707	-9,9233	-9,7309	-9,8013	-9,9237	-1000000
16/02/1900 17:45:36	-9,795	-9,711	-9,9186	-9,7309	-9,8001	-9,9141	-1000000
16/02/1900 18:14:24	-9,794	-9,706	-9,9186	-9,7293	-9,7964	-9,9177	-1000000
16/02/1900 18:43:12	-9,796	-9,711	-9,9304	-9,7340	-9,8088	-9,9261	-1000000
16/02/1900 19:12:00	-9,795	-9,713	-9,9280	-9,7356	-9,8063	-9,9273	-1000000
16/02/1900 19:40:48	-9,794	-9,709	-9,9115	-9,7261	-9,7914	-9,9213	-1000000
16/02/1900 20:09:36	-9,797	-9,708	-9,9174	-9,7261	-9,7976	-9,9297	-1000000
16/02/1900 20:38:24	-9,795	-9,707	-9,9198	-9,7277	-9,8013	-9,9309	-1000000
16/02/1900 21:07:12	-9,792	-9,706	-9,9068	-9,7230	-9,7877	-9,9213	-1000000
16/02/1900 21:36:00	-9,799	-9,706	-9,9080	-9,7230	-9,7889	-9,9153	-1000000
16/02/1900 22:04:48	-9,797	-9,708	-9,9044	-9,7245	-9,7865	-9,9105	-1000000
16/02/1900 22:33:36	-9,796	-9,708	-9,9091	-9,7230	-9,7914	-9,9105	-1000000
16/02/1900 23:02:24	-9,800	-9,713	-9,9221	-9,7340	-9,8038	-9,9081	-1000000
16/02/1900 23:31:12	-9,799	-9,713	-9,9162	-9,7309	-9,7988	-9,9093	-1000000
17/02/1900	-9,796	-9,709	-9,9044	-9,7261	-9,7840	-9,9046	-1000000
17/02/1900 00:28:48	-9,797	-9,708	-9,9068	-9,7245	-9,7877	-9,9069	-1000000
17/02/1900 00:57:36	-9,800	-9,709	-9,9127	-9,7261	-9,7914	-9,9046	-1000000
17/02/1900 01:26:24	-9,799	-9,712	-9,9221	-9,7309	-9,8026	-9,9237	-1000000
17/02/1900 01:55:12	-9,796	-9,711	-9,9150	-9,7293	-9,7951	-9,9129	-1000000
17/02/1900 02:24:00	-9,801	-9,717	-9,9257	-9,7372	-9,8038	-9,9177	-1000000
17/02/1900 02:52:48	-9,800	-9,718	-9,9280	-9,7372	-9,8050	-9,9213	-1000000
17/02/1900 03:21:36	-9,804	-9,718	-9,9292	-9,7372	-9,8075	-9,9177	-1000000
17/02/1900 03:50:24	-9,800	-9,715	-9,9257	-9,7325	-9,8038	-9,9249	-1000000
17/02/1900 04:19:12	-9,797	-9,713	-9,9221	-9,7309	-9,8026	-9,9237	-1000000
17/02/1900 04:48:00	-9,799	-9,711	-9,9233	-9,7277	-9,8026	-9,9189	-1000000
17/02/1900 05:16:48	-9,797	-9,708	-9,9221	-9,7293	-9,8038	-9,9177	-1000000
17/02/1900 05:45:36	-9,794	-9,707	-9,9198	-9,7309	-9,8013	-9,9189	-1000000
17/02/1900 06:14:24	-9,792	-9,704	-9,9127	-9,7261	-9,7964	-9,9153	-1000000
17/02/1900 06:43:12	-9,795	-9,704	-9,9056	-9,7214	-9,7865	-9,8974	-1000000
17/02/1900 07:12:00	-9,792	-9,706	-9,9115	-9,7245	-9,7939	-9,9153	-1000000
17/02/1900 07:40:48	-9,795	-9,706	-9,9032	-9,7198	-9,7827	-9,9069	-1000000
17/02/1900 08:09:36	-9,794	-9,709	-9,9103	-9,7245	-9,7877	-9,9057	-1000000
17/02/1900 08:38:24	-9,797	-9,714	-9,9139	-9,7293	-9,7939	-9,9117	-1000000
17/02/1900 09:07:12	-9,797	-9,703	-9,9032	-9,7198	-9,7827	-9,9046	-1000000
17/02/1900 09:36:00	-9,799	-9,708	-9,9186	-9,7293	-9,8001	-9,9153	-1000000
17/02/1900 10:04:48	-9,799	-9,715	-9,9245	-9,7372	-9,8088	-9,9189	-1000000
17/02/1900 10:33:36	-9,800	-9,708	-9,9127	-9,7293	-9,7951	-9,9069	-1000000
17/02/1900 11:02:24	-9,801	-9,711	-9,9150	-9,7293	-9,7964	-9,9117	-1000000
17/02/1900 11:31:12	-9,796	-9,704	-9,9068	-9,7230	-9,7877	-9,9093	-1000000
